title,address,description,state,token,url
نصب بازی PS4 & PS5 اکانتی دائمی با ضمانت قفل نشدن,در نیروی هوایی (پیروزی),"۵,۰۰۰,۰۰۰ تومان",,gaLhtIEc,https://divar.ir/v/نصب بازی PS4 & PS5 اکانتی دائمی با ضمانت قفل نشدن/gaLhtIEc
نصب بازی ps4 و ps5 (در کمترین زمان ممکن),در نیروی هوایی (پیروزی),"۱,۰۰۰ تومان",نو,gaIdPvdU,https://divar.ir/v/نصب بازی ps4 و ps5 (در کمترین زمان ممکن)/gaIdPvdU
ps4سی دی بازی,دقایقی پیش در هروی,"۳,۵۰۰,۰۰۰ تومان",در حد نو,gaQ9tf4n,https://divar.ir/v/ps4سی دی بازی/gaQ9tf4n
ps4 در محل شما نصب گیم,در پونک,"۷۰۰,۰۰۰ تومان",نو,QaS70-A2,https://divar.ir/v/ps4 در محل شما نصب گیم/QaS70-A2
PS4 slim  1T دو دسته اصلی,دقایقی پیش در گلستان (شهرک راه آهن),"۴۷,۰۰۰,۰۰۰ تومان",نو,gaQ9tZX3,https://divar.ir/v/PS4 slim  1T دو دسته اصلی/gaQ9tZX3
کیف ps5 نو نو بدون کوچیکترین لکه و ضربه ای,دقایقی پیش در مولوی,"۱,۰۰۰ تومان",نو,gaQ99RXE,https://divar.ir/v/کیف ps5 نو نو بدون کوچیکترین لکه و ضربه ای/gaQ99RXE
فروش پی اس,در منیریه,"۶۵,۰۰۰,۰۰۰ تومان",نو,gaP1oQRR,https://divar.ir/v/فروش پی اس/gaP1oQRR
اکانت ای فوتبال(پی اس) موبایل,دقایقی پیش در نصرت,"۸۰۰,۰۰۰ تومان",,gaQ99Ll4,https://divar.ir/v/اکانت ای فوتبال(پی اس) موبایل/gaQ99Ll4
دیسک بازی dragons dogma برای ps5,دقایقی پیش در بهجت‌آباد,"۶,۰۰۰,۰۰۰ تومان",در حد نو,gaQ5Nz2a,https://divar.ir/v/دیسک بازی dragons dogma برای ps5/gaQ5Nz2a
نصب بازیxbox1/sایکسباکس،ق بازاری,در تهرانپارس شرقی,"۱,۳۵۰,۰۰۰ تومان",در حد نو,gaQ5dA3O,https://divar.ir/v/نصب بازیxbox1/sایکسباکس،ق بازاری/gaQ5dA3O
کنسول بازی PS5 /ویژه بازنشستگان / اقساط,در باغ فیض,"۱۰,۰۰۰,۰۰۰ تومان",نو,gaoYEPZB,https://divar.ir/v/کنسول بازی PS5 /ویژه بازنشستگان / اقساط/gaoYEPZB
Ps4 Pro کپی خور /پی اس فور پرو,در نازی‌آباد,"۵۵,۹۰۰,۰۰۰ تومان",در حد نو,gaJBCf-u,https://divar.ir/v/Ps4 Pro کپی خور /پی اس فور پرو/gaJBCf-u
خریدار وفروش Xbox 360 پلی فور پلی فایو ps3,در عباس‌آباد,"۲۰,۰۰۰,۰۰۰ تومان",کارکرده,AaFEU1n2,https://divar.ir/v/خریدار وفروش Xbox 360 پلی فور پلی فایو ps3/AaFEU1n2
سی دی سونیک ماشینی.,دقایقی پیش در تهرانسر شرقی,"۲,۰۰۰,۰۰۰ تومان",در حد نو,gaQ1dIpt,https://divar.ir/v/سی دی سونیک ماشینی./gaQ1dIpt
فول پک slim 1T  دو دسته اصلی کپی خور,دقایقی پیش در سنائی,"۴۸,۰۰۰,۰۰۰ تومان",در حد نو,gaQ1dC23,https://divar.ir/v/فول پک slim 1T  دو دسته اصلی کپی خور/gaQ1dC23
ps4 slim,در جوادیه تهرانپارس,"۴۳,۵۰۰,۰۰۰ تومان",در حد نو,gaPdO2_A,https://divar.ir/v/ps4 slim/gaPdO2_A
اکانته ای فوتبال پلی استیشن ۴ یا ۵,دقایقی پیش در ایرانشهر,"۱۰,۰۰۰ تومان",,gaQxdMWa,https://divar.ir/v/اکانته ای فوتبال پلی استیشن ۴ یا ۵/gaQxdMWa
اکانت بازی دیجیتال5 forza قابلنصب بر ps4 و xbox,در نارمک,"۱۵۰,۰۰۰ تومان",نو,AaGRLWO1,https://divar.ir/v/اکانت بازی دیجیتال5 forza قابلنصب بر ps4 و xbox/AaGRLWO1
ps4 pro 1tra,یک ربع پیش در شهرک غرب,"۵۷,۵۰۰,۰۰۰ تومان",در حد نو,gaQNtUY1,https://divar.ir/v/ps4 pro 1tra/gaQNtUY1
Ps2,یک ربع پیش در وردآورد,"۵,۰۰۰,۰۰۰ تومان",کارکرده,gaQtd_Pk,https://divar.ir/v/Ps2/gaQtd_Pk
فروش وخریدار انواع پلی استیشن پی اس ps4 و ps5,در ابوذر,"۱۱۵,۰۰۰,۰۰۰ تومان",نو,gaCsuOEQ,https://divar.ir/v/فروش وخریدار انواع پلی استیشن پی اس ps4 و ps5/gaCsuOEQ
PS4 کنسول,یک ربع پیش در تختی,"۳۶,۰۰۰,۰۰۰ تومان",در حد نو,gaQttfUb,https://divar.ir/v/PS4 کنسول/gaQttfUb
ps4 1 T,در ازگل,"۴۷,۰۰۰,۰۰۰ تومان",در حد نو,gaBBXKqG,https://divar.ir/v/ps4 1 T/gaBBXKqG
دیتا بازی4 قابلنصب بر PS5,در هروی,"۱,۲۰۰,۰۰۰ تومان",نو,AaFjVCKG,https://divar.ir/v/دیتا بازی4 قابلنصب بر PS5/AaFjVCKG
دستگاه Ps4فرمان وگاز,یک ربع پیش در دانشگاه شریف,"۱۲,۰۰۰,۰۰۰ تومان",در حد نو,gaQpt6dB,https://divar.ir/v/دستگاه Ps4فرمان وگاز/gaQpt6dB
در حد نو دو دسته اکانت قانونی ریجن اروپاPS4 PRO 1T,در پاسداران,"۴۳,۵۰۰,۰۰۰ تومان",در حد نو,gaLh78Q4,https://divar.ir/v/در حد نو دو دسته اکانت قانونی ریجن اروپاPS4 PRO 1T/gaLh78Q4
3 عنوان بازی ps5,یک ربع پیش در کاشانک,"۹,۰۰۰,۰۰۰ تومان",در حد نو,gaQp9LcJ,https://divar.ir/v/3 عنوان بازی ps5/gaQp9LcJ
فروشنده و خریدار ps4 ps5 پلی استیشن (حتی در محل ),در تهرانپارس جنوبی,"۸۰,۰۰۰,۰۰۰ تومان",در حد نو,gaZU15Qp,https://divar.ir/v/فروشنده و خریدار ps4 ps5 پلی استیشن (حتی در محل )/gaZU15Qp
دسته اصلی ps4,یک ربع پیش در بوستان ولایت,"۴,۲۰۰,۰۰۰ تومان",در حد نو,gaQlN5rQ,https://divar.ir/v/دسته اصلی ps4/gaQlN5rQ
بازی PS4 و PS5,در حصار بوعلی,"۱۳,۰۰۰,۰۰۰ تومان",نو,gaDlppe1,https://divar.ir/v/بازی PS4 و PS5/gaDlppe1
پلی۲سونیps.ایکس۴باکسps5.وانsاسxboxسریslimنصب بازی,در مسعودیه,"۱۰,۰۰۰ تومان",نو,Qab4wMRO,https://divar.ir/v/پلی۲سونیps.ایکس۴باکسps5.وانsاسxboxسریslimنصب بازی/Qab4wMRO
اسلیم 500 با جعبه، لوازم، سیدی فیفا,در سلسبیل شمالی,"۳۵,۰۰۰,۰۰۰ تومان",در حد نو,gaJEkfKT,https://divar.ir/v/اسلیم 500 با جعبه، لوازم، سیدی فیفا/gaJEkfKT
دیسک ps5 call of duty cold war,یک ربع پیش در گرگان,"۴,۶۰۰,۰۰۰ تومان",در حد نو,gaQlNEdh,https://divar.ir/v/دیسک ps5 call of duty cold war/gaQlNEdh
نصب بازی کپی خور اکانتی و قانونی ps4 و ps5 در محل,در فردوسی,"۲,۵۰۰,۰۰۰ تومان",نو,gavAqABd,https://divar.ir/v/نصب بازی کپی خور اکانتی و قانونی ps4 و ps5 در محل/gavAqABd
دیسک بازی Farcry6 برای PS5,یک ربع پیش در عباس‌آباد,"۴,۰۰۰,۰۰۰ تومان",در حد نو,gaQht63V,https://divar.ir/v/دیسک بازی Farcry6 برای PS5/gaQht63V
PS4پلی استیشن 4 اسلیم 1 ترا دو دسته,در سلسبیل شمالی,"۵۰,۰۰۰,۰۰۰ تومان",نو,QaKme-n9,https://divar.ir/v/PS4پلی استیشن 4 اسلیم 1 ترا دو دسته/QaKme-n9
دیسک بازی pes 2017,نیم ساعت پیش در جوادیه,"۱,۴۵۰,۰۰۰ تومان",نو,gaQhNrR4,https://divar.ir/v/دیسک بازی pes 2017/gaQhNrR4
فروش گلدان پلی اتیلن نشکن / فایبر دو جداره,در گلستان (شهرک راه آهن),"۲,۱۰۰,۰۰۰ تومان",نو,gaQhtoHe,https://divar.ir/v/فروش گلدان پلی اتیلن نشکن / فایبر دو جداره/gaQhtoHe
Ps4 1t slim,نیم ساعت پیش در حصارک,"۳۶,۰۰۰,۰۰۰ تومان",در حد نو,gaQhtl74,https://divar.ir/v/Ps4 1t slim/gaQhtl74
فروش پلی 4کنسول ps5 اسلیم نو بازی نصبشده,در نارمک,"۱۵,۰۰۰,۰۰۰ تومان",نو,Aaq7BZf1,https://divar.ir/v/فروش پلی 4کنسول ps5 اسلیم نو بازی نصبشده/Aaq7BZf1
پلی استیشن پرو دو دسته,در سلسبیل شمالی,"۵۵,۰۰۰,۰۰۰ تومان",نو,gZpneghP,https://divar.ir/v/پلی استیشن پرو دو دسته/gZpneghP
پلی استیشن4 دودسته با 25بازی 2026,در سلسبیل شمالی,"۳۸,۰۰۰,۰۰۰ تومان",نو,gZf8_fAP,https://divar.ir/v/پلی استیشن4 دودسته با 25بازی 2026/gZf8_fAP
خرید دستگاه یو پی اس ups خریدار باطری داغی خراب,در پاسداران,"۴,۵۰۰,۰۰۰ تومان",نیازمند تعمیر,gaygWCyP,https://divar.ir/v/خرید دستگاه یو پی اس ups خریدار باطری داغی خراب/gaygWCyP
کرایه/رنت پی اس فایوps5اجارهps4,در تهرانپارس شرقی,"۲۵۰,۰۰۰ تومان",در حد نو,Aa0vxI7Z,https://divar.ir/v/کرایه/رنت پی اس فایوps5اجارهps4/Aa0vxI7Z
کپی خورکردن پی اس فورps4درکمترین زمان ممکن,در تهرانپارس شرقی,"۴۵۰,۰۰۰ تومان",نو,Aa0TuDkg,https://divar.ir/v/کپی خورکردن پی اس فورps4درکمترین زمان ممکن/Aa0TuDkg
Sps اسپیسر,در جنت‌آباد مرکزی,"۱,۵۸۰,۰۰۰ تومان",نو,Aaq7pFlF,https://divar.ir/v/Sps اسپیسر/Aaq7pFlF
نصب کپیخوربازی کنسول پی اس۵تاورژن12.00فایو جدید,در تهرانپارس شرقی,"۲,۸۵۰,۰۰۰ تومان",در حد نو,gaio6MsA,https://divar.ir/v/نصب کپیخوربازی کنسول پی اس۵تاورژن12.00فایو جدید/gaio6MsA
دیسک بازی ps4 ( آکبند ) قابل اجرا در ps5,در جنت‌آباد مرکزی,"۱,۰۰۰ تومان",نو,gaIli1Hd,https://divar.ir/v/دیسک بازی ps4 ( آکبند ) قابل اجرا در ps5/gaIli1Hd
ک نصب بازی کپیخور PS4  و PS5 در محل,در تهرانپارس شرقی,"۲۰۰,۰۰۰ تومان",نو,ga186dOB,https://divar.ir/v/ک نصب بازی کپیخور PS4  و PS5 در محل/ga186dOB
اکانت نصببازی ps5 قانونی و هکیHACKII آنلاین XBOX 4,در نیروی هوایی (پیروزی),"۲۵۰,۰۰۰ تومان",نو,gaH5gW0W,https://divar.ir/v/اکانت نصببازی ps5 قانونی و هکیHACKII آنلاین XBOX 4/gaH5gW0W
پلی۴ درحد اکبند ۲دسته اکانتی ۱۳ بازیps4 Fat 500,در شهرک فردوس (حسینی),"۳۳,۵۰۰,۰۰۰ تومان",در حد نو,gaMdseNN,https://divar.ir/v/پلی۴ درحد اکبند ۲دسته اکانتی ۱۳ بازیps4 Fat 500/gaMdseNN
فروش وخریدار انواع کنسول پلستیشن پی اس PS4 و PS5,در ابوذر,"۱۵۰,۰۰۰,۰۰۰ تومان",نو,Qa97KI3l,https://divar.ir/v/فروش وخریدار انواع کنسول پلستیشن پی اس PS4 و PS5/Qa97KI3l
مجسمه پلی استر,نیم ساعت پیش در صادقیه,"۵,۰۰۰,۰۰۰ تومان",در حد نو,gaQZNks2,https://divar.ir/v/مجسمه پلی استر/gaQZNks2
فقط ازکارتن بازشده دودسته آک 250بازی2026 ps4 slim,در چیتگر جنوبی,"۳۹,۵۰۰,۰۰۰ تومان",در حد نو,gaIlaLpT,https://divar.ir/v/فقط ازکارتن بازشده دودسته آک 250بازی2026 ps4 slim/gaIlaLpT
سگا۲دسته۴xفت۵sنصب۳oneفورxboxبازیps1فایوVR360پلیpro,در مسعودیه,"۱,۰۰۰ تومان",نو,QaP0lxMD,https://divar.ir/v/سگا۲دسته۴xفت۵sنصب۳oneفورxboxبازیps1فایوVR360پلیpro/QaP0lxMD
پلی۱)دسته۵کپی۵خور۲فلش3vrفور۴usbفایوproنصبfatبازیCD,در والفجر (افسریه),"۱,۰۰۰ تومان",نو,QaPMp1VC,https://divar.ir/v/پلی۱)دسته۵کپی۵خور۲فلش3vrفور۴usbفایوproنصبfatبازیCD/QaPMp1VC
پلی ۱ TWO2)فور۴پروFATنصبCDبازی۳دسته۵pcدیسکps1میکرو,در افسریه جنوبی,"۱۰,۰۰۰ تومان",نو,QaDTPeAB,https://divar.ir/v/پلی ۱ TWO2)فور۴پروFATنصبCDبازی۳دسته۵pcدیسکps1میکرو/QaDTPeAB
ps4pro 4k 1T,در مخصوص,"۵۳,۰۰۰,۰۰۰ تومان",در حد نو,gaJR2ddB,https://divar.ir/v/ps4pro 4k 1T/gaJR2ddB
کارت کپچر و پلی بک Blackmagic Intensity Pro 4K,نیم ساعت پیش در ایران,"۵۰,۰۰۰,۰۰۰ تومان",در حد نو,gaQVteYP,https://divar.ir/v/کارت کپچر و پلی بک Blackmagic Intensity Pro 4K/gaQVteYP
خریدار و فروش ps5 پلی استیشن 5 در محل خودتان,در فردوسی,"۱,۰۰۰ تومان",کارکرده,gaPd-ySp,https://divar.ir/v/خریدار و فروش ps5 پلی استیشن 5 در محل خودتان/gaPd-ySp
فوم پلی اتیلن موجود در بازار بزرگ تهران,در پامنار,"۵۰۰,۰۰۰ تومان",نو,ga_sINM2,https://divar.ir/v/فوم پلی اتیلن موجود در بازار بزرگ تهران/ga_sINM2
خریدار و فروش ps4 پلی استیشن 4 در محل خودتان,در فردوسی,"۱,۰۰۰ تومان",کارکرده,gaPdexzz,https://divar.ir/v/خریدار و فروش ps4 پلی استیشن 4 در محل خودتان/gaPdexzz
هدفون razer پلی استیشن,نیم ساعت پیش در جنت‌آباد جنوبی,"۸,۰۰۰,۰۰۰ تومان",نو,gaQVtQBg,https://divar.ir/v/هدفون razer پلی استیشن/gaQVtQBg
خریدار و فروش ps3 پلی استیشن 3 حتی بدون جعبه,در فردوسی,"۱,۰۰۰ تومان",کارکرده,gaPdOwm_,https://divar.ir/v/خریدار و فروش ps3 پلی استیشن 3 حتی بدون جعبه/gaPdOwm_
بازی Last of us 2 لست ۲ ps5,نیم ساعت پیش در راه آهن,"۴,۲۰۰,۰۰۰ تومان",در حد نو,gaQVNLvi,https://divar.ir/v/بازی Last of us 2 لست ۲ ps5/gaQVNLvi
کپیخور و نصب بازی PS5 تا۱۲.۷۰ در محل بدون حجم کاذب,در سلسبیل شمالی,"۱۰۰,۰۰۰ تومان",کارکرده,ga3ELMXa,https://divar.ir/v/کپیخور و نصب بازی PS5 تا۱۲.۷۰ در محل بدون حجم کاذب/ga3ELMXa
ps4یک ترابایت پرو,نیم ساعت پیش در نارمک جنوبی,"۶۰,۰۰۰,۰۰۰ تومان",در حد نو,gaQR9gTy,https://divar.ir/v/ps4یک ترابایت پرو/gaQR9gTy
بازی رزیدنت اویل رکوئیم Resident Evil Requiem PS5,در نعمت‌آباد,"۸,۵۰۰,۰۰۰ تومان",در حد نو,gaPlOzUQ,https://divar.ir/v/بازی رزیدنت اویل رکوئیم Resident Evil Requiem PS5/gaPlOzUQ
یک ترابایتps4 slim,نیم ساعت پیش در آبشار تهران (دریاچه),"۵۲,۰۰۰,۰۰۰ تومان",در حد نو,gaQR9SFB,https://divar.ir/v/یک ترابایتps4 slim/gaQR9SFB
ps5 slim اسلیم دو دسته,نیم ساعت پیش در یافت آباد جنوبی,"۱۱۵,۰۰۰,۰۰۰ تومان",در حد نو,gaQRtSvb,https://divar.ir/v/ps5 slim اسلیم دو دسته/gaQRtSvb
جی پی اس,نیم ساعت پیش در شهرک رضویه,"۱,۰۰۰ تومان",در حد نو,gaQRtFj0,https://divar.ir/v/جی پی اس/gaQRtFj0
اتصالات پلی اتیلن سایز ۴۰ و ۳۲ و ۲۰,نیم ساعت پیش در اباذر,"۲,۵۰۰,۰۰۰ تومان",نو,gaQNd64y,https://divar.ir/v/اتصالات پلی اتیلن سایز ۴۰ و ۳۲ و ۲۰/gaQNd64y
بازی PS4 فوری,نیم ساعت پیش در جوانمردان (اندیشه),"۶۰,۰۰۰ تومان",در حد نو,gaQNNvwh,https://divar.ir/v/بازی PS4 فوری/gaQNNvwh
ps4 pro 1tra,نیم ساعت پیش در شهرک غرب,"۵۷,۵۰۰,۰۰۰ تومان",در حد نو,gaQNduAl,https://divar.ir/v/ps4 pro 1tra/gaQNduAl
PS4 fat500,نیم ساعت پیش در سعادت‌آباد,"۳۵,۰۰۰,۰۰۰ تومان",در حد نو,gaQN9rNq,https://divar.ir/v/PS4 fat500/gaQN9rNq
بازی پلیس بزرگراه HIGHWAY POLICE PS5,در شهرک نفت,"۴,۸۰۰,۰۰۰ تومان",در حد نو,gaLNpNzV,https://divar.ir/v/بازی پلیس بزرگراه HIGHWAY POLICE PS5/gaLNpNzV
vrپلی۱فور۲فایو۳پی۴ویتا5اس فت نصب بازی فلشخور شده,در نیروی هوایی (پیروزی),"۳,۰۰۰ تومان",نو,AaDGl7CE,https://divar.ir/v/vrپلی۱فور۲فایو۳پی۴ویتا5اس فت نصب بازی فلشخور شده/AaDGl7CE
لیفان KPS250/موتورسیکت لیفان KPS250/لیفان250,نیم ساعت پیش در علم و صنعت,"۶۰۹,۰۰۰,۰۰۰ تومان",,gaQNNUUX,https://divar.ir/v/لیفان KPS250/موتورسیکت لیفان KPS250/لیفان250/gaQNNUUX
نصاب.سقف حیاط خلوت پاسیوپارکینگ پلی کربنات ایرانیت,در شهید رجایی,,,gZgis8ES,https://divar.ir/v/نصاب.سقف حیاط خلوت پاسیوپارکینگ پلی کربنات ایرانیت/gZgis8ES
نصب بازی اکانتی ps5 تضمینی دائمی,در لویزان,"۶,۰۰۰,۰۰۰ تومان",,gaH966QV,https://divar.ir/v/نصب بازی اکانتی ps5 تضمینی دائمی/gaH966QV
قانونی اختصاصی بازی نصبشده اکانت پلاس با ضمانت,در تهرانپارس شرقی,"۲,۲۰۰,۰۰۰ تومان",نو,gaO5BYB_,https://divar.ir/v/قانونی اختصاصی بازی نصبشده اکانت پلاس با ضمانت/gaO5BYB_
آرشیو کامل بازی نصاب کپیخورps4وps5بازیرنویس,در تهرانپارس شرقی,"۱۰,۰۰۰,۰۰۰ تومان",نو,gaeo-fjM,https://divar.ir/v/آرشیو کامل بازی نصاب کپیخورps4وps5بازیرنویس/gaeo-fjM
بازی Ps5/ PRAGMATA,نیم ساعت پیش در یاخجی آباد,"۹,۰۰۰,۰۰۰ تومان",نو,gaQJ9_8R,https://divar.ir/v/بازی Ps5/ PRAGMATA/gaQJ9_8R
بازی FC 24 PS4,نیم ساعت پیش در کوی بیمه,"۱,۶۰۰,۰۰۰ تومان",در حد نو,gaQJ94G9,https://divar.ir/v/بازی FC 24 PS4/gaQJ94G9
خریدار و معاوضه انواع پلی استیشن PS5/XBOX درب منزل,در سهروردی,"۱۰۵,۰۰۰,۰۰۰ تومان",در حد نو,gaOR6-5u,https://divar.ir/v/خریدار و معاوضه انواع پلی استیشن PS5/XBOX درب منزل/gaOR6-5u
پلی کربنات فایبرگلاس یونولیت پشم سنگ کارتن پلاست,در نارمک جنوبی,"۱۰۰,۰۰۰ تومان",نو,gaMIkxSw,https://divar.ir/v/پلی کربنات فایبرگلاس یونولیت پشم سنگ کارتن پلاست/gaMIkxSw
