title,address,description,state,token,url
خرید پلی استیشن با کالاپی،این کالانو میباشد,در هاشم‌آباد,"۲۰۰,۰۰۰,۰۰۰ تومان",نو,gaNoJ9IA,https://divar.ir/v/خرید پلی استیشن با کالاپی،این کالانو میباشد/gaNoJ9IA
نصب بازی Ps5 کپی خور تا ورژن 12.70 سه سال سابقه,در نازی‌آباد,"۲,۵۰۰,۰۰۰ تومان",نو,QaWoPjgA,https://divar.ir/v/نصب بازی Ps5 کپی خور تا ورژن 12.70 سه سال سابقه/QaWoPjgA
سونی پروPS4 PRO کپی خور کیف پایه شارژ مشابه اکبند,در چیتگر جنوبی,"۵۲,۵۰۰,۰۰۰ تومان",در حد نو,gaPdKiO4,https://divar.ir/v/سونی پروPS4 PRO کپی خور کیف پایه شارژ مشابه اکبند/gaPdKiO4
پیانو دایناتون کره DPS-95 رزودن RHA,در جمهوری,"۲۱۰,۰۰۰,۰۰۰ تومان",نو,QZ39iUTJ,https://divar.ir/v/پیانو دایناتون کره DPS-95 رزودن RHA/QZ39iUTJ
بازی pragmata ps5,۱ ساعت پیش در سردارجنگل,"۸,۵۰۰,۰۰۰ تومان",در حد نو,gaQFtaJu,https://divar.ir/v/بازی pragmata ps5/gaQFtaJu
کاور دسته کیف حمل لوازم جانبی نصب بازی Ps5 Ps4,در نیروی هوایی (پیروزی),"۵۵۰,۰۰۰ تومان",نو,gaLYTcMe,https://divar.ir/v/کاور دسته کیف حمل لوازم جانبی نصب بازی Ps5 Ps4/gaLYTcMe
نصب بازی پلی استیشن PS4&PS5 قانونی بدون باز شدن,در نیروی هوایی (پیروزی),"۵۰۰,۰۰۰ تومان",نو,AaFUQ2Wt,https://divar.ir/v/نصب بازی پلی استیشن PS4&PS5 قانونی بدون باز شدن/AaFUQ2Wt
دسته Ps4 Highcopy اکبند درجه یک بهترین کیفیت بازار,در نیروی هوایی (پیروزی),"۲,۵۰۰,۰۰۰ تومان",نو,QawReOxR,https://divar.ir/v/دسته Ps4 Highcopy اکبند درجه یک بهترین کیفیت بازار/QawReOxR
پلی استیشن2,۱ ساعت پیش در استقلال,"۶,۰۰۰,۰۰۰ تومان",در حد نو,gaQB9WGX,https://divar.ir/v/پلی استیشن2/gaQB9WGX
ps5 slim 1tb drive اکبند دو دسته فول گیم,در آذری,"۱۱۶,۰۰۰,۰۰۰ تومان",در حد نو,gaMlwxN7,https://divar.ir/v/ps5 slim 1tb drive اکبند دو دسته فول گیم/gaMlwxN7
داگلps4 کپی خور,۱ ساعت پیش در شهرک ولیعصر شمالی,"۸۰۰,۰۰۰ تومان",نو,gaQBNJE5,https://divar.ir/v/داگلps4 کپی خور/gaQBNJE5
Ps 4 pro در حد نو,۱ ساعت پیش در شهرک نفت,"۴۸,۵۰۰,۰۰۰ تومان",در حد نو,gaQB9FLC,https://divar.ir/v/Ps 4 pro در حد نو/gaQB9FLC
PS4,۱ ساعت پیش در شکوفه (عبدل آباد),"۴۹,۰۰۰,۰۰۰ تومان",در حد نو,gaQ987N9,https://divar.ir/v/PS4/gaQ987N9
فروشنده وخریدار‌ انواع پلی استیشن پی اس PS4 و PS5,در ابوذر,"۱۲۵,۰۰۰,۰۰۰ تومان",نو,gaAw6qyT,https://divar.ir/v/فروشنده وخریدار‌ انواع پلی استیشن پی اس PS4 و PS5/gaAw6qyT
اکانت عالی مخصوص پلی,۱ ساعت پیش در زعفرانیه,"۱۲,۰۰۰,۰۰۰ تومان",,gaQ9cZP0,https://divar.ir/v/اکانت عالی مخصوص پلی/gaQ9cZP0
PS4 Slim پک  کامل دو دسته اورجینال همراه بازی,۱ ساعت پیش در شهرک شهید رجایی (کوی نوبنیاد),"۴۸,۰۰۰,۰۰۰ تومان",در حد نو,gaQ98S35,https://divar.ir/v/PS4 Slim پک  کامل دو دسته اورجینال همراه بازی/gaQ98S35
ps5  fat digital+دسته اضافه و ۷ بازی,۱ ساعت پیش در خلیج فارس,"۱۰۰,۰۰۰,۰۰۰ تومان",در حد نو,gaQ9sOKX,https://divar.ir/v/ps5  fat digital+دسته اضافه و ۷ بازی/gaQ9sOKX
سایبر پانک کالکشن اصلی,۱ ساعت پیش در تهرانسر شرقی,"۲,۶۰۰,۰۰۰ تومان",در حد نو,gaQ9cIZu,https://divar.ir/v/سایبر پانک کالکشن اصلی/gaQ9cIZu
نصب بازی ps4.ps5,در مسعودیه,"۱۰۰,۰۰۰ تومان",نو,Qa0Brx9R,https://divar.ir/v/نصب بازی ps4.ps5/Qa0Brx9R
خرید فروش ps5 4 xbox series x.s نصب بازی,در نارمک,"۲۰,۰۰۰,۰۰۰ تومان",نو,gaNk7V0Q,https://divar.ir/v/خرید فروش ps5 4 xbox series x.s نصب بازی/gaNk7V0Q
Ps4 slim 1tb,۱ ساعت پیش در فردوس,"۴۲,۰۰۰,۰۰۰ تومان",در حد نو,gaQ584dx,https://divar.ir/v/Ps4 slim 1tb/gaQ584dx
یک عدد تشک خوشخواب دو نفره رویال با کفی پلی‌اتیلنی,در شهرک نفت,"۶,۸۵۰,۰۰۰ تومان",در حد نو,gaD9Itbp,https://divar.ir/v/یک عدد تشک خوشخواب دو نفره رویال با کفی پلی‌اتیلنی/gaD9Itbp
انواع بازی های انحصاری ps5 روی گوشی و کامپیوتر,۱ ساعت پیش در شهرک محلاتی,"۵۰,۰۰۰ تومان",نو,gaQ5Mug1,https://divar.ir/v/انواع بازی های انحصاری ps5 روی گوشی و کامپیوتر/gaQ5Mug1
Ps5 slim/pro از دم قسط/بدون پیش پرداخت بازنشستگان,در پونک,"۱,۰۰۰,۰۰۰ تومان",نو,QaevHzhp,https://divar.ir/v/Ps5 slim/pro از دم قسط/بدون پیش پرداخت بازنشستگان/QaevHzhp
دیسک بازی Elden Ring Ps5,۱ ساعت پیش در پاسداران,"۵,۰۰۰,۰۰۰ تومان",در حد نو,gaQ58npc,https://divar.ir/v/دیسک بازی Elden Ring Ps5/gaQ58npc
تمیز ترین ps4 دیوار فت 1 ترا استثنایی,۱ ساعت پیش در مینابی,"۴۲,۹۰۰,۰۰۰ تومان",نو,gaQ5cR9R,https://divar.ir/v/تمیز ترین ps4 دیوار فت 1 ترا استثنایی/gaQ5cR9R
خریدار و فروشنده پلی استیشن ps4 ps5 (حضوری میایم),در فدک,"۸۰,۰۰۰,۰۰۰ تومان",کارکرده,gad84QZI,https://divar.ir/v/خریدار و فروشنده پلی استیشن ps4 ps5 (حضوری میایم)/gad84QZI
ps4 slim*کپیخور+ بیست بازی آکبند استفاده نکردیم نو,در چیتگر جنوبی,"۴۲,۵۰۰,۰۰۰ تومان",نو,gaNJBCDi,https://divar.ir/v/ps4 slim*کپیخور+ بیست بازی آکبند استفاده نکردیم نو/gaNJBCDi
دیسک بازی ps5,در کیانشهر,"۵,۰۰۰,۰۰۰ تومان",نو,gaRs0-Em,https://divar.ir/v/دیسک بازی ps5/gaRs0-Em
نصب بازی کپی خور ps5 ps4 آپدیت ۱۳.۰۰و۱۲.۴۰ باکیفیت,در ابوذر,"۱۵۰,۰۰۰ تومان",نو,gaRk5tb4,https://divar.ir/v/نصب بازی کپی خور ps5 ps4 آپدیت ۱۳.۰۰و۱۲.۴۰ باکیفیت/gaRk5tb4
نصب بازی کپی خور ps4 و ps5 در محل/منزل شما بدون نت,در صادقیه,"۱۰۰,۰۰۰ تومان",نو,gaANlHBM,https://divar.ir/v/نصب بازی کپی خور ps4 و ps5 در محل/منزل شما بدون نت/gaANlHBM
بازی فورزا ۵ظرفیت دو (ps5) گارانتی مادام العمر,۱ ساعت پیش در اکباتان,"۲,۰۰۰,۰۰۰ تومان",نو,gaQ1ckSV,https://divar.ir/v/بازی فورزا ۵ظرفیت دو (ps5) گارانتی مادام العمر/gaQ1ckSV
ps4 fat کپی‌خور دو دسته سفید  لوازم کامل,۱ ساعت پیش در شارق,"۴۱,۰۰۰,۰۰۰ تومان",در حد نو,gaQ5MLyv,https://divar.ir/v/ps4 fat کپی‌خور دو دسته سفید  لوازم کامل/gaQ5MLyv
قلتک روکش لاستیک و پلی یورتان,در شهرک غرب,"۲۵۰,۰۰۰,۰۰۰ تومان",نو,ga0ADatO,https://divar.ir/v/قلتک روکش لاستیک و پلی یورتان/ga0ADatO
دستگاه تخلیه بشکه چسب و پلی یورتان,در سعادت‌آباد,"۴۵۰,۰۰۰,۰۰۰ تومان",نو,gaGcgrC3,https://divar.ir/v/دستگاه تخلیه بشکه چسب و پلی یورتان/gaGcgrC3
کنسول ps4 اسلیم کپی خور ۵۰۰ گیگ,۱ ساعت پیش در هاشمی,"۴۲,۵۰۰,۰۰۰ تومان",در حد نو,gaQ1M0Zx,https://divar.ir/v/کنسول ps4 اسلیم کپی خور ۵۰۰ گیگ/gaQ1M0Zx
فروش دستگاه ps4pro,۱ ساعت پیش در شهرری,"۵۲,۰۰۰,۰۰۰ تومان",در حد نو,gaQ1cqWz,https://divar.ir/v/فروش دستگاه ps4pro/gaQ1cqWz
پلی استیشن 4 اسلیم1ترا  ( ps4 slim)فول بازی,در پونک,"۴۳,۰۰۰,۰۰۰ تومان",در حد نو,QadX_XMn,https://divar.ir/v/پلی استیشن 4 اسلیم1ترا  ( ps4 slim)فول بازی/QadX_XMn
پلی استیشن کنسول بازی فور فایو ایکس باکس,۱ ساعت پیش در توحید,"۱۰۰,۰۰۰ تومان",نو,gaQ18XMh,https://divar.ir/v/پلی استیشن کنسول بازی فور فایو ایکس باکس/gaQ18XMh
فروش PS5 اسلیم SLIM پلمپ (پلی استیشن 5),در پونک,"۹۰,۰۰۰,۰۰۰ تومان",نو,gZoZERiH,https://divar.ir/v/فروش PS5 اسلیم SLIM پلمپ (پلی استیشن 5)/gZoZERiH
ps 5 slim دیسک خور یک ترابایت,در آبشار تهران (دریاچه),"۱۲۰,۰۰۰,۰۰۰ تومان",نو,gaq4WHPP,https://divar.ir/v/ps 5 slim دیسک خور یک ترابایت/gaq4WHPP
sony اسلیم فت خریدار دستگاه ps5پی اس فورفایو,در تهرانپارس شرقی,"۳۸,۰۰۰,۰۰۰ تومان",در حد نو,Qa3zT5s2,https://divar.ir/v/sony اسلیم فت خریدار دستگاه ps5پی اس فورفایو/Qa3zT5s2
لوپ کار Loop car اصل پلی فکتوری,۱ ساعت پیش در درکه,"۶,۰۰۰,۰۰۰ تومان",در حد نو,gaQxMtHr,https://divar.ir/v/لوپ کار Loop car اصل پلی فکتوری/gaQxMtHr
نصب بازی کنسول پلی استیشن PS4 PS5 /خدمات/تعمیرات,در هاشم‌آباد (شهرری),"۷۰,۰۰۰ تومان",کارکرده,QaXzpEPp,https://divar.ir/v/نصب بازی کنسول پلی استیشن PS4 PS5 /خدمات/تعمیرات/QaXzpEPp
تعمیرات دسته پلی استیشن ps4 نصب بازی Ps5 ایکس باکس,۱ ساعت پیش در نیروی هوایی (پیروزی),"۲۵۰,۰۰۰ تومان",نو,gaQx8D3o,https://divar.ir/v/تعمیرات دسته پلی استیشن ps4 نصب بازی Ps5 ایکس باکس/gaQx8D3o
کنسول بازی پی اس فور,۱ ساعت پیش در زعفرانیه,"۴۷,۰۰۰,۰۰۰ تومان",در حد نو,gaQx8F7B,https://divar.ir/v/کنسول بازی پی اس فور/gaQx8F7B
خریدار فروش انواع ps4 ps5/ایکس باکس xbox,در نارمک,"۸۰,۰۰۰,۰۰۰ تومان",کارکرده,gaoshlVh,https://divar.ir/v/خریدار فروش انواع ps4 ps5/ایکس باکس xbox/gaoshlVh
پی اس ۴,۱ ساعت پیش در فاطمی,"۴۸,۰۰۰,۰۰۰ تومان",در حد نو,gaQxMC14,https://divar.ir/v/پی اس ۴/gaQxMC14
نصب بازی Ps5 کپی خور تا ورژن ۱۲.۷۰ در ۲ ساعت,در سلسبیل شمالی,"۴۰۰,۰۰۰ تومان",نو,gaM1O0wN,https://divar.ir/v/نصب بازی Ps5 کپی خور تا ورژن ۱۲.۷۰ در ۲ ساعت/gaM1O0wN
نصب بازیهای PS5 PS4 تحویل فوری,در سلسبیل شمالی,"۱۰۰,۰۰۰ تومان",نو,gayMFbuR,https://divar.ir/v/نصب بازیهای PS5 PS4 تحویل فوری/gayMFbuR
نصب بازی PS5 کپی خور تا 12.70 تحویل ۲ ساعته,در سلسبیل شمالی,"۴۰۰,۰۰۰ تومان",نو,Qa9Y5KpK,https://divar.ir/v/نصب بازی PS5 کپی خور تا 12.70 تحویل ۲ ساعته/Qa9Y5KpK
بازی ps5,۱ ساعت پیش در سهروردی,"۱۱۰,۰۰۰,۰۰۰ تومان",در حد نو,gaQtMgZg,https://divar.ir/v/بازی ps5/gaQtMgZg
مولتی پلیر دونفره اسپیلیت فیکشن بازی PS5 نصب 2026,در هروی,"۱۵۰,۰۰۰ تومان",نو,QauUrE_e,https://divar.ir/v/مولتی پلیر دونفره اسپیلیت فیکشن بازی PS5 نصب 2026/QauUrE_e
تعمیر دسته ps5 - تعمیر دسته ps4 - دسته پلی استیشن,در دکتر هوشیار,"۳۵۰,۰۰۰ تومان",نیازمند تعمیر,AaULhrBD,https://divar.ir/v/تعمیر دسته ps5 - تعمیر دسته ps4 - دسته پلی استیشن/AaULhrBD
gta v ps5,۱ ساعت پیش در بیسیم,"۵,۰۰۰,۰۰۰ تومان",در حد نو,gaQtsXPi,https://divar.ir/v/gta v ps5/gaQtsXPi
پلی استیشن ۱,۱ ساعت پیش در شهرک شریفی,"۲,۵۰۰,۰۰۰ تومان",در حد نو,gaQtMWeL,https://divar.ir/v/پلی استیشن ۱/gaQtMWeL
PS4 SLIME 500g کپی خور دو دسته اسلیم,در آرژانتین,"۳۷,۵۰۰,۰۰۰ تومان",در حد نو,gaK9KQ_U,https://divar.ir/v/PS4 SLIME 500g کپی خور دو دسته اسلیم/gaK9KQ_U
کپی خورps4 slim 1t  دو دسته اصلی,۱ ساعت پیش در صاحب الزمان,"۵۲,۰۰۰,۰۰۰ تومان",در حد نو,gaQtcIq3,https://divar.ir/v/کپی خورps4 slim 1t  دو دسته اصلی/gaQtcIq3
کپی خور تخصصی PS4 و PS5 و نصب بازی,در دکتر هوشیار,"۱,۰۰۰ تومان",نو,Qac7ZScz,https://divar.ir/v/کپی خور تخصصی PS4 و PS5 و نصب بازی/Qac7ZScz
کپی خور تخصصی ps5 وps4 و نصب بازی تحویل فوری,در صادقیه,"۳,۸۰۰,۰۰۰ تومان",نو,ga6UT9q0,https://divar.ir/v/کپی خور تخصصی ps5 وps4 و نصب بازی تحویل فوری/ga6UT9q0
PS5,۱ ساعت پیش در لویزان,"۹۳,۰۰۰,۰۰۰ تومان",در حد نو,gaQp8xT2,https://divar.ir/v/PS5/gaQp8xT2
ps5slim (دیجیتال),۱ ساعت پیش در شهید اسدی,"۹۵,۰۰۰,۰۰۰ تومان",نو,gaQpsnth,https://divar.ir/v/ps5slim (دیجیتال)/gaQpsnth
فروش پلاس برای پلی استیشن 4/5,در ونک,"۸,۴۰۰,۰۰۰ تومان",,ganEProc,https://divar.ir/v/فروش پلاس برای پلی استیشن 4/5/ganEProc
رزیدنت اویل ۵ ps4,۱ ساعت پیش در وحیدیه,"۳,۷۰۰,۰۰۰ تومان",کارکرده,gaQlsnga,https://divar.ir/v/رزیدنت اویل ۵ ps4/gaQlsnga
ps4 1tra,در بنی‌هاشم,"۴۱,۰۰۰,۰۰۰ تومان",در حد نو,gaANQdL4,https://divar.ir/v/ps4 1tra/gaANQdL4
فرمان بازی DOYO به همراه پدال (PC، PS4، Xbox One),۱ ساعت پیش در فرمانیه,"۹,۰۰۰,۰۰۰ تومان",نو,gaQpcEA-,https://divar.ir/v/فرمان بازی DOYO به همراه پدال (PC، PS4، Xbox One)/gaQpcEA-
فروش و تعویض کارکرده PS4 کپیXBOX 5 فلشی+ نصب بازی,در نیروی هوایی (پیروزی),"۳۵,۰۰۰,۰۰۰ تومان",در حد نو,gaHlgcwW,https://divar.ir/v/فروش و تعویض کارکرده PS4 کپیXBOX 5 فلشی+ نصب بازی/gaHlgcwW
پلی استیشن ۳,۱ ساعت پیش در نیروی هوایی (پیروزی),"۳۵,۰۰۰,۰۰۰ تومان",در حد نو,gaQlMul_,https://divar.ir/v/پلی استیشن ۳/gaQlMul_
فروش خریدار پلی فور ps4  ایکس‌باکس۳۶۰ پلی استیشن,در میرداماد,"۳۳,۰۰۰,۰۰۰ تومان",کارکرده,AaDMMZSJ,https://divar.ir/v/فروش خریدار پلی فور ps4  ایکس‌باکس۳۶۰ پلی استیشن/AaDMMZSJ
فروش و خرید انوا نخ زیگزال و پلی استر کارکرده و نو,در فاطمی,"۳۰۰,۰۰۰ تومان",کارکرده,gag81tQX,https://divar.ir/v/فروش و خرید انوا نخ زیگزال و پلی استر کارکرده و نو/gag81tQX
یک عدد دستگاه PS5,۱ ساعت پیش در دکتر هوشیار,"۱۳۵,۰۰۰,۰۰۰ تومان",در حد نو,gaQl8hzA,https://divar.ir/v/یک عدد دستگاه PS5/gaQl8hzA
دسته آبی PS5,۱ ساعت پیش در هروی,"۸,۸۰۰,۰۰۰ تومان",در حد نو,gaQlcVK5,https://divar.ir/v/دسته آبی PS5/gaQlcVK5
بازی Ps5,۱ ساعت پیش در چیذر,"۱,۰۰۰ تومان",در حد نو,gaQlMdQT,https://divar.ir/v/بازی Ps5/gaQlMdQT
نصب بازی اکانتی و هکی و ps4و ps5سرویس رایگان,در مسعودیه,"۱۰۰,۰۰۰ تومان",در حد نو,galc1irw,https://divar.ir/v/نصب بازی اکانتی و هکی و ps4و ps5سرویس رایگان/galc1irw
نصب انواع بازی کنسول های مختلف ps2 ps4 ps5 Xbox,در تهرانسر مرکزی,"۱۰,۰۰۰ تومان",نو,gaAELAT-,https://divar.ir/v/نصب انواع بازی کنسول های مختلف ps2 ps4 ps5 Xbox/gaAELAT-
تعمیرات و سرویس تخصصی کنسول ps4و ps5 وتعمیر دسته,در مسعودیه,"۵۰,۰۰۰ تومان",نیازمند تعمیر,ga9EyzCI,https://divar.ir/v/تعمیرات و سرویس تخصصی کنسول ps4و ps5 وتعمیر دسته/ga9EyzCI
لوله پلی اتیلن  10بار16بار,در شادآباد,"۱,۰۰۰ تومان",نو,QamXiy8d,https://divar.ir/v/لوله پلی اتیلن  10بار16بار/QamXiy8d
دسته بازی اصلی‌Xbox/4/Ps5سرشوکی/استیکر قابلنصب+کپی,در هروی,"۹,۰۰۰,۰۰۰ تومان",نو,Qa_a5K5-,https://divar.ir/v/دسته بازی اصلی‌Xbox/4/Ps5سرشوکی/استیکر قابلنصب+کپی/Qa_a5K5-
خریدار وفروشنده کنسول ایکس باکس سری اسXbox PS4 ps5,در فدک,"۱۰۰,۰۰۰,۰۰۰ تومان",کارکرده,Qae_jnM-,https://divar.ir/v/خریدار وفروشنده کنسول ایکس باکس سری اسXbox PS4 ps5/Qae_jnM-
دسته ps 4,۱ ساعت پیش در جوادیه تهرانپارس,"۴,۲۵۰,۰۰۰ تومان",در حد نو,gaQds5CI,https://divar.ir/v/دسته ps 4/gaQds5CI
پلی‌استیشن 5 (PS5),۱ ساعت پیش در سنائی,"۸۵,۰۰۰,۰۰۰ تومان",در حد نو,gaQdcyMQ,https://divar.ir/v/پلی‌استیشن 5 (PS5)/gaQdcyMQ
Ps4 slim 1 tra,در پردیسان,"۵۵,۰۰۰,۰۰۰ تومان",در حد نو,gaEN_4dS,https://divar.ir/v/Ps4 slim 1 tra/gaEN_4dS
فروش و خریدار انواع پلی استیشن پی اس PS4 و PS5,در ابوذر,"۹۰,۰۰۰,۰۰۰ تومان",نو,gaiQytss,https://divar.ir/v/فروش و خریدار انواع پلی استیشن پی اس PS4 و PS5/gaiQytss
خریداروفروش ps5 ps4 xbox در تمامی نقاط تهران,در صادقیه,"۸۵,۰۰۰,۰۰۰ تومان",نو,Aa6759VK,https://divar.ir/v/خریداروفروش ps5 ps4 xbox در تمامی نقاط تهران/Aa6759VK
فروش معاوضه کرایه اجاره تعویض دیسک سی دی بازی PS5,در شکیبا,"۵۰۰,۰۰۰ تومان",کارکرده,ga5ElWPe,https://divar.ir/v/فروش معاوضه کرایه اجاره تعویض دیسک سی دی بازی PS5/ga5ElWPe
