title,address,description,state,token,url
ساروس saros بازی کپی خورکردن نصب بازیps4ps5,در تهرانپارس شرقی,"۸۰۰,۰۰۰ تومان",نو,gaLt479p,https://divar.ir/v/ساروس saros بازی کپی خورکردن نصب بازیps4ps5/gaLt479p
نصب بازی ایکس باکس پلی استیشن Xbox PS4 PS5,در صادقیه,"۲,۵۰۰,۰۰۰ تومان",نو,gabYP_vC,https://divar.ir/v/نصب بازی ایکس باکس پلی استیشن Xbox PS4 PS5/gabYP_vC
دیسک red dead 2 برای ps4 درحد نو,لحظاتی پیش در اکباتان,"۳,۲۹۹,۰۰۰ تومان",در حد نو,gaQFeP3T,https://divar.ir/v/دیسک red dead 2 برای ps4 درحد نو/gaQFeP3T
پی آس فور پرو,لحظاتی پیش در خزانه,"۶۵,۰۰۰,۰۰۰ تومان",نو,gaQFuNku,https://divar.ir/v/پی آس فور پرو/gaQFuNku
محافظ وروکش دسته ps4ps5خریدار پی اسفورفایو,در تهرانپارس شرقی,"۶۰,۰۰۰,۰۰۰ تومان",در حد نو,Qa6ZYwce,https://divar.ir/v/محافظ وروکش دسته ps4ps5خریدار پی اسفورفایو/Qa6ZYwce
fat slim poro ps4 خریداروفروش,در تهرانپارس شرقی,"۳۰,۰۰۰,۰۰۰ تومان",در حد نو,gaAoKjcr,https://divar.ir/v/fat slim poro ps4 خریداروفروش/gaAoKjcr
تعمیرات کنسول و دسته پی اس فایو فورps4ps5,در تهرانپارس شرقی,"۵۰۰,۰۰۰ تومان",نو,gaLpL2ab,https://divar.ir/v/تعمیرات کنسول و دسته پی اس فایو فورps4ps5/gaLpL2ab
بازی پی ای 4 PS4,دقایقی پیش در استاد معین,"۳,۰۰۰,۰۰۰ تومان",کارکرده,gaQBuxWR,https://divar.ir/v/بازی پی ای 4 PS4/gaQBuxWR
فروش وخریدار انواع پلی استیشن پی اس ps4 و ps5,در ابوذر,"۱۰۵,۰۰۰,۰۰۰ تومان",نو,gaioKqj1,https://divar.ir/v/فروش وخریدار انواع پلی استیشن پی اس ps4 و ps5/gaioKqj1
فروش بازی Nioh 3 steelbook ps5,دقایقی پیش در نیروی هوایی (پیروزی),"۸,۰۰۰,۰۰۰ تومان",در حد نو,gaQBeOR9,https://divar.ir/v/فروش بازی Nioh 3 steelbook ps5/gaQBeOR9
ps4 slim 1Tb,در مرزداران,"۴۵,۰۰۰,۰۰۰ تومان",کارکرده,ga8o6oT5,https://divar.ir/v/ps4 slim 1Tb/ga8o6oT5
پلی2فلش رایگان بخر(سمت گیم استیک چین نرو3)۵فور4ps1,در والفجر (افسریه),"۱,۰۰۰ تومان",نو,gaOJc9_8,https://divar.ir/v/پلی2فلش رایگان بخر(سمت گیم استیک چین نرو3)۵فور4ps1/gaOJc9_8
ps4 slim 1t,دقایقی پیش در شهرک طالقانی,"۴۸,۰۰۰,۰۰۰ تومان",در حد نو,gaQV-nGS,https://divar.ir/v/ps4 slim 1t/gaQV-nGS
پلی استیشن ۱,دقایقی پیش در صد دستگاه,"۱,۵۰۰,۰۰۰ تومان",کارکرده,gaQVuLvL,https://divar.ir/v/پلی استیشن ۱/gaQVuLvL
ps4 slim 1 tra,یک ربع پیش در علم و صنعت,"۴۰,۰۰۰,۰۰۰ تومان",کارکرده,gaQFut2t,https://divar.ir/v/ps4 slim 1 tra/gaQFut2t
last of us1 gran turismo vr,۱ ساعت پیش در یاخجی آباد,"۱,۸۷۰,۰۰۰ تومان",در حد نو,gaQNtD8A,https://divar.ir/v/last of us1 gran turismo vr/gaQNtD8A
PSP Go,۲ ساعت پیش در ایران,"۱۶,۵۰۰,۰۰۰ تومان",در حد نو,gaQtMEaB,https://divar.ir/v/PSP Go/gaQtMEaB
دو دسته دستگاه نو میباشدPs4 fat 1Tb,در نصرت,"۳۴,۰۰۰,۰۰۰ تومان",در حد نو,gaQZxRK1,https://divar.ir/v/دو دسته دستگاه نو میباشدPs4 fat 1Tb/gaQZxRK1
بازی قابلنصب ایکس باکس XBOX ONE X S سری اس وان,در نارمک,"۱,۰۰۰,۰۰۰ تومان",نو,Qa1HPIsD,https://divar.ir/v/بازی قابلنصب ایکس باکس XBOX ONE X S سری اس وان/Qa1HPIsD
ps4 slim 1t دو دسته اصلی,در نارمک جنوبی,"۴۰,۰۰۰,۰۰۰ تومان",در حد نو,garM9kUn,https://divar.ir/v/ps4 slim 1t دو دسته اصلی/garM9kUn
نصبps5 بازی کنسول xbox s x one seri وان سری ps4,در افسریه شمالی,"۵۰۰,۰۰۰ تومان",,QZ-Cw8qT,https://divar.ir/v/نصبps5 بازی کنسول xbox s x one seri وان سری ps4/QZ-Cw8qT
پلی SLIM4فور2دسته ۱ترا فول بازی کپیخور نصبps5 xbox,در هروی,"۵,۰۰۰,۰۰۰ تومان",نو,gamAswv2,https://divar.ir/v/پلی SLIM4فور2دسته ۱ترا فول بازی کپیخور نصبps5 xbox/gamAswv2
پخش انواع دسته پلی استیشن4 2 Ps3 ps1 سگا)پلی فور,در مسعودیه,"۱,۰۰۰ تومان",نو,QazXKPSy,https://divar.ir/v/پخش انواع دسته پلی استیشن4 2 Ps3 ps1 سگا)پلی فور/QazXKPSy
دیسکCDپلی استیشن ۱ ۲)سیدیps1بازیusbگیمvrفلشzنصبpsp,در مسعودیه,"۴۰,۰۰۰ تومان",نو,Qa7-rxOm,https://divar.ir/v/دیسکCDپلی استیشن ۱ ۲)سیدیps1بازیusbگیمvrفلشzنصبpsp/Qa7-rxOm
فروشنده خریدار Ps4 ایکس باکس وان پلی استیشن ۴,در جردن,"۲۲,۰۰۰,۰۰۰ تومان",کارکرده,Aaxj-ztR,https://divar.ir/v/فروشنده خریدار Ps4 ایکس باکس وان پلی استیشن ۴/Aaxj-ztR
هدفون Baseus go play 1 max,۴ ساعت پیش در مرزداران,"۳,۲۰۰,۰۰۰ تومان",نو,gaQhKrmb,https://divar.ir/v/هدفون Baseus go play 1 max/gaQhKrmb
دسته پلی استیشن,۴ ساعت پیش در شهرک استقلال,"۱,۵۰۰,۰۰۰ تومان",نیازمند تعمیر,gaQhaSHi,https://divar.ir/v/دسته پلی استیشن/gaQhaSHi
پلی استیشن ۵ فت ۱ترا کپی خور,در جنت‌آباد جنوبی,"۹۰,۰۰۰,۰۰۰ تومان",کارکرده,gaOZVqkt,https://divar.ir/v/پلی استیشن ۵ فت ۱ترا کپی خور/gaOZVqkt
Ps4 slim ۱ ترا دو دسته,۴ ساعت پیش در تهران‌ویلا,"۴۸,۰۰۰,۰۰۰ تومان",در حد نو,gaQdKo4Q,https://divar.ir/v/Ps4 slim ۱ ترا دو دسته/gaQdKo4Q
ps4 slim 1T کپی خور,در فردوسی,"۴۵,۹۵۰,۰۰۰ تومان",در حد نو,AaMGYl2N,https://divar.ir/v/ps4 slim 1T کپی خور/AaMGYl2N
ps5 slim 1tr,۵ ساعت پیش در شهرک شریعتی,"۱۱۸,۰۰۰,۰۰۰ تومان",نو,gaQJ6J9V,https://divar.ir/v/ps5 slim 1tr/gaQJ6J9V
وان پلی اتیلن حمام,۵ ساعت پیش در شهرک چیتگر,"۵,۰۰۰,۰۰۰ تومان",نو,gaQFqC4v,https://divar.ir/v/وان پلی اتیلن حمام/gaQFqC4v
ps4 اسلیم کپی خور ۱ترابایت,۵ ساعت پیش در پامنار,"۴۹,۰۰۰,۰۰۰ تومان",کارکرده,gaQBKtqJ,https://divar.ir/v/ps4 اسلیم کپی خور ۱ترابایت/gaQBKtqJ
پلیستیشن یک با ۱۲ تا بازی نو سونی یک . پلی وان,۵ ساعت پیش در شهرک فردوس (حسینی),"۳,۰۰۰,۰۰۰ تومان",در حد نو,gaQx5aZ5,https://divar.ir/v/پلیستیشن یک با ۱۲ تا بازی نو سونی یک . پلی وان/gaQx5aZ5
Ps5 slim 1 tr,۵ ساعت پیش در سلسبیل جنوبی,"۱۲۰,۰۰۰,۰۰۰ تومان",در حد نو,gaQlZ3Op,https://divar.ir/v/Ps5 slim 1 tr/gaQlZ3Op
PS1,۵ ساعت پیش در وحیدیه,"۴,۸۰۰,۰۰۰ تومان",کارکرده,gaQdZfCV,https://divar.ir/v/PS1/gaQdZfCV
PS4 slim 1tra HDR پی اس ۴ اسلیم ۱ترا کپی خور,۶ ساعت پیش در شهرک محلاتی,"۶۵,۰۰۰,۰۰۰ تومان",نو,gaQpITrj,https://divar.ir/v/PS4 slim 1tra HDR پی اس ۴ اسلیم ۱ترا کپی خور/gaQpITrj
Ps4 pro 1t // پی اس 4 پرو یک ترابایت // Ps4 pro 1t,در شیخ هادی,"۳۹,۰۰۰,۰۰۰ تومان",نو,gaCNnAKd,https://divar.ir/v/Ps4 pro 1t // پی اس 4 پرو یک ترابایت // Ps4 pro 1t/gaCNnAKd
پلی1 ps1)گیمx۴sاستیکproنصب۳۶۰بازیxboxفورoneپرو۵فت۲,در مسعودیه,"۲۰,۰۰۰ تومان",نو,QaQLL6uc,https://divar.ir/v/پلی1 ps1)گیمx۴sاستیکproنصب۳۶۰بازیxboxفورoneپرو۵فت۲/QaQLL6uc
پلیps1یکps2فورm22کپی5پروps3خور۴گیمm15استیکQ10فتone,در مسگرآباد,"۱,۰۰۰ تومان",نو,gadMswDC,https://divar.ir/v/پلیps1یکps2فورm22کپی5پروps3خور۴گیمm15استیکQ10فتone/gadMswDC
تعدادی Fat/Slim/Pro,در اقدسیه (شهرری),"۳۵,۰۰۰,۰۰۰ تومان",در حد نو,gavsKpt3,https://divar.ir/v/تعدادی Fat/Slim/Pro/gavsKpt3
دستگاه سونی,یک ربع پیش در نیکمرام,"۵۰,۰۰۰,۰۰۰ تومان",کارکرده,gaQRenhc,https://divar.ir/v/دستگاه سونی/gaQRenhc
سونی نو,۱۷ ساعت پیش در جانبازان,"۵,۰۰۰,۰۰۰ تومان",نو,gaP1_TYr,https://divar.ir/v/سونی نو/gaP1_TYr
پلی استیشن ۴ اسلیم 1TB کپیخور فول بازی (اقساطی),در رودباری,"۵۰,۰۰۰,۰۰۰ تومان",در حد نو,Qaqnx5p-,https://divar.ir/v/پلی استیشن ۴ اسلیم 1TB کپیخور فول بازی (اقساطی)/Qaqnx5p-
پلیستیشن 1,دیروز در پارک شهر,"۲,۶۰۰,۰۰۰ تومان",در حد نو,gaPNpOKz,https://divar.ir/v/پلیستیشن 1/gaPNpOKz
دسته بازی کامپیوتر و پلی استیشن,دیروز در کوی مهر,"۱,۰۰۰,۰۰۰ تومان",در حد نو,gaP1YNut,https://divar.ir/v/دسته بازی کامپیوتر و پلی استیشن/gaP1YNut
xbox one s,دیروز در جهاد,"۳۶,۵۰۰,۰۰۰ تومان",در حد نو,gaPxY1OP,https://divar.ir/v/xbox one s/gaPxY1OP
دستگاه psp,دیروز در بازار,"۵,۰۰۰,۰۰۰ تومان",در حد نو,gaPxYNef,https://divar.ir/v/دستگاه psp/gaPxYNef
پی اس 5دیجیتال 1ترابایت,دیروز در باهنر,"۸۵,۰۰۰,۰۰۰ تومان",در حد نو,gaPNohm_,https://divar.ir/v/پی اس 5دیجیتال 1ترابایت/gaPNohm_
PS4 1TRA,در دیانتی,"۴۶,۰۰۰,۰۰۰ تومان",در حد نو,gaJROD4n,https://divar.ir/v/PS4 1TRA/gaJROD4n
PS4 Slim 1T Full Game Copy Khor,در حاجی آباد,"۵۰,۵۰۰,۰۰۰ تومان",در حد نو,QamnyOeb,https://divar.ir/v/PS4 Slim 1T Full Game Copy Khor/QamnyOeb
PS4 Fat 1T کپی خور+پایه شارژر اورجینال شرکت سونی,در حاجی آباد,"۴۴,۵۰۰,۰۰۰ تومان",در حد نو,QazvGtrH,https://divar.ir/v/PS4 Fat 1T کپی خور+پایه شارژر اورجینال شرکت سونی/QazvGtrH
پلی استیشن ۴ ps4 اسلیم ۱ ترابایت ریجن ۲,دیروز در کوی حسینی,"۴۱,۵۹۰,۰۰۰ تومان",در حد نو,gaPJUHzd,https://divar.ir/v/پلی استیشن ۴ ps4 اسلیم ۱ ترابایت ریجن ۲/gaPJUHzd
PS4 Slim 1TB,دیروز در جانبازان,"۴۷,۰۰۰,۰۰۰ تومان",در حد نو,gaOxLx02,https://divar.ir/v/PS4 Slim 1TB/gaOxLx02
ps4 slim 1tra - کپی خور ورژن ۹,دیروز در حمیدیان,"۴۳,۰۰۰,۰۰۰ تومان",در حد نو,gaOpJuT9,https://divar.ir/v/ps4 slim 1tra - کپی خور ورژن ۹/gaOpJuT9
پلی استیشن ۴ اسلیم ۱ ترا.پایه شارژر+کیف+ فول گیم,دیروز در رودبارتان,"۴۵,۰۰۰,۰۰۰ تومان",در حد نو,gaOZnugh,https://divar.ir/v/پلی استیشن ۴ اسلیم ۱ ترا.پایه شارژر+کیف+ فول گیم/gaOZnugh
ps4 slim 1tra,پریروز در کوی مهر,"۴۹,۰۰۰,۰۰۰ تومان",در حد نو,gaN9Slbk,https://divar.ir/v/ps4 slim 1tra/gaN9Slbk
ps5 اسلیم استادارد 1 ترا کپی خور فول گیم,در پیرسرا,"۱۰۷,۰۰۰,۰۰۰ تومان",در حد نو,gaN5xKwP,https://divar.ir/v/ps5 اسلیم استادارد 1 ترا کپی خور فول گیم/gaN5xKwP
Ps4(fat)کپیخور1ترا,۳ روز پیش در شهرک آیت الله منتظری,"۴۵,۷۰۰,۰۰۰ تومان",کارکرده,gaM9MJpW,https://divar.ir/v/Ps4(fat)کپیخور1ترا/gaM9MJpW
پی اس ۴ کپی خور  اسلیم ۱ ترا بایت,۳ روز پیش در پیرسرا,"۴۶,۰۰۰,۰۰۰ تومان",در حد نو,gaMVcJd_,https://divar.ir/v/پی اس ۴ کپی خور  اسلیم ۱ ترا بایت/gaMVcJd_
Ps4 Pro 1T اکانتی و کپیخور,در استقامت ۱,"۵۳,۰۰۰,۰۰۰ تومان",در حد نو,gaWIhR3f,https://divar.ir/v/Ps4 Pro 1T اکانتی و کپیخور/gaWIhR3f
ps4 کپی خور دو دسته ۱ ترابایت,۳ روز پیش در کوی مهر,"۷۰,۰۰۰,۰۰۰ تومان",کارکرده,gaLJeJo-,https://divar.ir/v/ps4 کپی خور دو دسته ۱ ترابایت/gaLJeJo-
پی اس فایو دیجیتال دو دسته ۱ ترابایت اصلی,۴ روز پیش در کوی بیانی,"۱۰۰,۰۰۰,۰۰۰ تومان",در حد نو,gaLxZvg6,https://divar.ir/v/پی اس فایو دیجیتال دو دسته ۱ ترابایت اصلی/gaLxZvg6
پی اس فور اسلیم فلش خور ۱ ترا Ps4 slim,۴ روز پیش در چله خانه,"۴۶,۵۰۰,۰۰۰ تومان",در حد نو,gaLdpx5d,https://divar.ir/v/پی اس فور اسلیم فلش خور ۱ ترا Ps4 slim/gaLdpx5d
سونی1 پلی استیشن1 (آکبند) کادو بود *مموری کارت نو*,۴ روز پیش در پل تالشان,"۵,۵۰۰,۰۰۰ تومان",نو,gaKp_HFq,https://divar.ir/v/سونی1 پلی استیشن1 (آکبند) کادو بود *مموری کارت نو*/gaKp_HFq
آیفون 2022 2020 x xs xr xsmax se 11 خریدار و فروش,در ستارخان,"۵۰,۰۰۰,۰۰۰ تومان",کارکرده,gasQC_JJ,https://divar.ir/v/آیفون 2022 2020 x xs xr xsmax se 11 خریدار و فروش/gasQC_JJ
انواع گوشیهای آیفون ۱۵مکس ۱۵پرو ۱۵و ۱۶مکس ۱۶پرو ۱۶,در استاد معین,"۱۳۹,۰۰۰,۰۰۰ تومان",در حد نو,QacPyN3b,https://divar.ir/v/انواع گوشیهای آیفون ۱۵مکس ۱۵پرو ۱۵و ۱۶مکس ۱۶پرو ۱۶/QacPyN3b
11 normal,در سیمای ایران,"۱۵,۰۰۰,۰۰۰ تومان",کارکرده,gaQhN7ay,https://divar.ir/v/11 normal/gaQhN7ay
Iphone 11 normal za 128,دقایقی پیش در امام زاده عبدالله,"۵۱,۰۰۰,۰۰۰ تومان",در حد نو,gaQx-F6k,https://divar.ir/v/Iphone 11 normal za 128/gaQx-F6k
آیفون 11 128 دو سیم زیر قیمت,یک ربع پیش در شهید رجایی,"۴۷,۵۰۰,۰۰۰ تومان",در حد نو,gaQpehMs,https://divar.ir/v/آیفون 11 128 دو سیم زیر قیمت/gaQpehMs
iPhone 11 نرمال,یک ربع پیش در زهتابی,"۳۷,۵۰۰,۰۰۰ تومان",در حد نو,gaQleUqE,https://divar.ir/v/iPhone 11 نرمال/gaQleUqE
iPhone 11 pro max,یک ربع پیش در میرداماد,"۲۵,۰۰۰,۰۰۰ تومان",کارکرده,gaQhetCZ,https://divar.ir/v/iPhone 11 pro max/gaQhetCZ
ایفون ۱۱ پرو بدون ریجستر,نیم ساعت پیش در مولوی,"۳۳,۰۰۰,۰۰۰ تومان",نو,gaQZe5K4,https://divar.ir/v/ایفون ۱۱ پرو بدون ریجستر/gaQZe5K4
آیفون 11 نرمال اقساط بدون چک,در هروی,"۱۲,۰۰۰,۰۰۰ تومان",در حد نو,AamrCx5v,https://divar.ir/v/آیفون 11 نرمال اقساط بدون چک/AamrCx5v
ایفون ۱۱ پرومکس ۲۵۶ رزگلد ۲ سیم کارت فعال,نیم ساعت پیش در زنجان جنوبی,"۴۹,۵۵۰,۰۰۰ تومان",در حد نو,gaQR-9p8,https://divar.ir/v/ایفون ۱۱ پرومکس ۲۵۶ رزگلد ۲ سیم کارت فعال/gaQR-9p8
اپل iPhone 11 نرمال از خارج آوردم ریجستر شده,۱ ساعت پیش در فردوس,"۴۰,۰۰۰,۰۰۰ تومان",در حد نو,gaQBeP4G,https://divar.ir/v/اپل iPhone 11 نرمال از خارج آوردم ریجستر شده/gaQBeP4G
ایفون 11 بدونه ریجستر با کارتون,در قصر فیروزه ۲,"۲۹,۵۰۰,۰۰۰ تومان",کارکرده,gaJlnf_W,https://divar.ir/v/ایفون 11 بدونه ریجستر با کارتون/gaJlnf_W
۱۱ نرمال,در سیمای ایران,"۱۵,۰۰۰,۰۰۰ تومان",نو,QaPSBE8M,https://divar.ir/v/۱۱ نرمال/QaPSBE8M
ایفون ۱۱ پرو اقساطی بدون نیاز به چک و ضامن,در شهرک غرب,"۱۸,۰۰۰,۰۰۰ تومان",نو,gaQl9zIJ,https://divar.ir/v/ایفون ۱۱ پرو اقساطی بدون نیاز به چک و ضامن/gaQl9zIJ
آیفون ۱۱ نرمال اقساط ویژه,در هروی,"۱۳,۰۰۰,۰۰۰ تومان",نو,gaMROvfo,https://divar.ir/v/آیفون ۱۱ نرمال اقساط ویژه/gaMROvfo
آیفون ۱۱ حافظه ۱۲۸ گیگابایت,در سیمای ایران,"۱۹,۰۰۰,۰۰۰ تومان",در حد نو,gaQVtpWE,https://divar.ir/v/آیفون ۱۱ حافظه ۱۲۸ گیگابایت/gaQVtpWE
۱۱نرمال اقساطی,در سیمای ایران,"۱۸,۰۰۰,۰۰۰ تومان",نو,gaOB1UVb,https://divar.ir/v/۱۱نرمال اقساطی/gaOB1UVb
۱۱ مکس ۲۵۶,در سیمای ایران,"۲۰,۰۰۰,۰۰۰ تومان",کارکرده,gaeM-vq6,https://divar.ir/v/۱۱ مکس ۲۵۶/gaeM-vq6
آیفون ۱۱ پرو اقساطی,در شهرک پردیسان,"۱۶,۰۰۰,۰۰۰ تومان",در حد نو,Qak7Ztqq,https://divar.ir/v/آیفون ۱۱ پرو اقساطی/Qak7Ztqq
ایفون ۱۱ پرو,۲ ساعت پیش در تهرانپارس شرقی,"۴۱,۰۰۰,۰۰۰ تومان",کارکرده,gaQ1MxnJ,https://divar.ir/v/ایفون ۱۱ پرو/gaQ1MxnJ
آیفون 11 Pro Max اقساطی,در سیمای ایران,"۱۶,۰۰۰,۰۰۰ تومان",کارکرده,gauwdmD7,https://divar.ir/v/آیفون 11 Pro Max اقساطی/gauwdmD7
ایفون 11پرومکس سری M,۲ ساعت پیش در پردیسان,"۶۰,۰۰۰,۰۰۰ تومان",در حد نو,gaQpMzEm,https://divar.ir/v/ایفون 11پرومکس سری M/gaQpMzEm
ایفون ۱۱ نرمال دو سیم,۲ ساعت پیش در ستارخان,"۴۵,۰۰۰,۰۰۰ تومان",در حد نو,gaQp8gyI,https://divar.ir/v/ایفون ۱۱ نرمال دو سیم/gaQp8gyI
آیفون ۱۱,۳ ساعت پیش در خواجه نظام الملک,"۴۵,۰۰۰,۰۰۰ تومان",کارکرده,gaQZsbk9,https://divar.ir/v/آیفون ۱۱/gaQZsbk9
ایفون ۱۱ نرمال,۳ ساعت پیش در منیریه,"۳۵,۰۰۰,۰۰۰ تومان",در حد نو,gaQ9rTWp,https://divar.ir/v/ایفون ۱۱ نرمال/gaQ9rTWp
آیفون ۱۱ نرمال ۱۲۸ گیگ,در شهرک پردیسان,"۱۲,۰۰۰,۰۰۰ تومان",در حد نو,QaUKClU_,https://divar.ir/v/آیفون ۱۱ نرمال ۱۲۸ گیگ/QaUKClU_
